fips,year,renter_occupied,for_rent_vacant,rented_vacant,total_units
51590,2017,8673,657,169,9499
51590,2018,8601,720,228,9549
51590,2019,8873,812,131,9816
51590,2020,9086,892,64,10042
51590,2021,9115,846,58,10019
51595,2010,1242,55,0,1297
51595,2011,1309,24,0,1333
51595,2012,1386,30,0,1416
51595,2013,1356,45,0,1401
51595,2014,1469,32,0,1501
51595,2015,1409,32,0,1441
51595,2016,1337,58,0,1395
51595,2017,1217,50,0,1267
51595,2018,1240,35,0,1275
51595,2019,1249,81,0,1330
51595,2020,1224,73,0,1297
51595,2021,1334,75,0,1409
51600,2010,2376,87,0,2463
51600,2011,2590,98,24,2712
51600,2012,2561,55,23,2639
51600,2013,2680,119,18,2817
51600,2014,2536,122,26,2684
51600,2015,2542,100,67,2709
51600,2016,2484,99,49,2632
51600,2017,2550,114,45,2709
51600,2018,2487,101,47,2635
51600,2019,2573,110,49,2732
51600,2020,2636,98,0,2734
51600,2021,2702,51,0,2753
51610,2010,1700,201,0,1901
51610,2011,1841,269,0,2110
51610,2012,1833,210,0,2043
51610,2013,2039,224,0,2263
51610,2014,2033,297,0,2330
51610,2015,2135,206,0,2341
51610,2016,2139,197,0,2336
51610,2017,2130,288,0,2418
51610,2018,2019,341,0,2360
51610,2019,2289,270,0,2559
51610,2020,2319,308,0,2627
51610,2021,2401,279,25,2705
51620,2010,1893,60,0,1953
51620,2011,1997,64,0,2061
51620,2012,2017,90,19,2126
51620,2013,2042,97,31,2170
51620,2014,2021,52,39,2112
51620,2015,1805,40,57,1902
51620,2016,1721,83,40,1844
51620,2017,1744,61,0,1805
51620,2018,1771,76,0,1847
51620,2019,1706,100,0,1806
51620,2020,1559,176,0,1735
51620,2021,1672,131,0,1803
51630,2010,5614,442,68,6124
51630,2011,5722,573,41,6336
51630,2012,6055,477,88,6620
51630,2013,6058,490,178,6726
51630,2014,6288,578,227,7093
51630,2015,6607,538,249,7394
51630,2016,6696,391,281,7368
51630,2017,6673,340,256,7269
51630,2018,6753,394,158,7305
51630,2019,6945,285,205,7435
51630,2020,6661,305,147,7113
51630,2021,6809,320,127,7256
51640,2010,1221,160,0,1381
51640,2011,1298,196,0,1494
51640,2012,1186,184,0,1370
51640,2013,1053,197,19,1269
51640,2014,1211,152,33,1396
51640,2015,1196,173,18,1387
51640,2016,1203,190,17,1410
51640,2017,1163,209,18,1390
51640,2018,943,152,0,1095
51640,2019,849,152,0,1001
51640,2020,840,113,0,953
51640,2021,873,76,0,949
51650,2010,21710,2169,1491,25370
51650,2011,20502,2668,1730,24900
51650,2012,20883,2710,1740,25333
51650,2013,20951,2559,1784,25294
51650,2014,21732,2438,1590,25760
51650,2015,22454,2466,1205,26125
51650,2016,23506,1862,884,26252
51650,2017,23084,1939,679,25702
51650,2018,23533,2034,440,26007
51650,2019,23927,1975,354,26256
51650,2020,23614,1841,271,25726
51650,2021,25361,1822,248,27431
51660,2010,9195,311,700,10206
51660,2011,9512,412,813,10737
51660,2012,9747,448,907,11102
51660,2013,10021,401,905,11327
51660,2014,10210,415,908,11533
51660,2015,10483,294,671,11448
51660,2016,10402,267,558,11227
51660,2017,10403,353,433,11189
51660,2018,10370,398,485,11253
51660,2019,10102,442,516,11060
51660,2020,9961,469,472,10902
51660,2021,10349,461,516,11326
51670,2010,4307,781,25,5113
51670,2011,4418,924,0,5342
51670,2012,4266,934,0,5200
51670,2013,4347,901,0,5248
51670,2014,4140,764,0,4904
51670,2015,4236,743,0,4979
51670,2016,4422,538,28,4988
51670,2017,4470,430,28,4928
51670,2018,4621,283,93,4997
51670,2019,4912,310,97,5319
51670,2020,4955,249,87,5291
51670,2021,4657,194,43,4894
51678,2010,1029,0,40,1069
51678,2011,847,36,36,919
51678,2012,821,37,39,897
51678,2013,760,40,90,890
51678,2014,791,38,103,932
51678,2015,697,58,94,849
51678,2016,814,68,86,968
51678,2017,788,78,80,946
51678,2018,934,98,45,1077
51678,2019,1027,64,0,1091
51678,2020,936,92,0,1028
51678,2021,926,123,0,1049
51680,2010,12168,854,299,13321
51680,2011,12717,750,230,13697
51680,2012,12978,785,372,14135
51680,2013,13495,859,489,14843
51680,2014,13629,932,532,15093
51680,2015,14070,872,774,15716
51680,2016,13991,1012,748,15751
51680,2017,14172,846,606,15624
51680,2018,14116,886,548,15550
51680,2019,14499,984,461,15944
51680,2020,14173,1233,261,15667
51680,2021,14731,1583,320,16634
51683,2010,3729,378,35,4142
51683,2011,3989,345,100,4434
51683,2012,4169,315,90,4574
51683,2013,4207,327,135,4669
51683,2014,4338,273,177,4788
51683,2015,4445,250,136,4831
51683,2016,4703,285,134,5122
51683,2017,4561,196,142,4899
51683,2018,4448,193,163,4804
51683,2019,4368,216,111,4695
51683,2020,4008,247,126,4381
51683,2021,3954,179,62,4195
51685,2010,1213,122,43,1378
51685,2011,1371,135,56,1562
51685,2012,1461,85,101,1647
51685,2013,1610,64,104,1778
51685,2014,1633,55,76,1764
51685,2015,1477,0,70,1547
51685,2016,1618,33,62,1713
51685,2017,1554,31,44,1629
51685,2018,1608,27,84,1719
51685,2019,1582,17,135,1734
51685,2020,1806,68,92,1966
51685,2021,1990,65,94,2149
51690,2010,2403,487,39,2929
51690,2011,2514,446,42,3002
51690,2012,2679,330,62,3071
51690,2013,2775,264,18,3057
51690,2014,2691,284,21,2996
51690,2015,2761,366,25,3152
51690,2016,2726,249,51,3026
51690,2017,2575,318,45,2938
51690,2018,2347,326,175,2848
51690,2019,2439,350,198,2987
51690,2020,2476,321,203,3000
51690,2021,2392,289,156,2837
51700,2010,33822,2795,300,36917
51700,2011,33698,3062,304,37064
51700,2012,33719,3500,337,37556
51700,2013,33610,3318,540,37468
51700,2014,34057,3387,877,38321
51700,2015,34379,3267,903,38549
51700,2016,35007,3354,893,39254
51700,2017,34320,3645,861,38826
51700,2018,35281,3744,535,39560
51700,2019,35675,4063,263,40001
51700,2020,36362,3463,306,40131
51700,2021,39324,2940,294,42558
51710,2010,45386,3163,1814,50363
51710,2011,45607,3618,1508,50733
51710,2012,46358,3552,1119,51029
51710,2013,47491,3813,814,52118
51710,2014,48666,3673,513,52852
51710,2015,49192,3564,459,53215
51710,2016,49971,3492,467,53930
51710,2017,49395,3726,542,53663
51710,2018,50126,3426,538,54090
51710,2019,50014,3492,613,54119
51710,2020,50545,3206,612,54363
51710,2021,52438,2790,577,55805
51720,2010,812,83,0,895
51720,2011,791,90,0,881
51720,2012,813,87,0,900
51720,2013,807,80,26,913
51720,2014,777,65,23,865
51720,2015,875,20,21,916
51720,2016,1016,0,18,1034
51720,2017,918,10,21,949
51720,2018,976,11,46,1033
51720,2019,813,38,47,898
51720,2020,905,36,50,991
51720,2021,681,45,48,774
51730,2010,6053,3211,8,9272
51730,2011,6347,3443,0,9790
51730,2012,6521,3309,0,9830
51730,2013,6762,2728,27,9517
51730,2014,6932,2577,37,9546
51730,2015,7502,2043,38,9583
51730,2016,7746,1283,102,9131
51730,2017,7730,842,155,8727
51730,2018,7898,757,127,8782
51730,2019,8053,525,155,8733
51730,2020,8460,543,180,9183
51730,2021,9268,759,126,10153
51735,2010,689,52,0,741
51735,2011,740,61,0,801
51735,2012,704,71,0,775
51735,2013,836,33,0,869
51735,2014,864,0,0,864
51735,2015,831,0,0,831
51735,2016,780,0,0,780
51735,2017,924,0,0,924
51735,2018,766,0,0,766
51735,2019,853,0,0,853
51735,2020,840,20,0,860
51735,2021,835,20,0,855
51740,2010,14355,797,172,15324
51740,2011,14392,947,196,15535
51740,2012,15101,1100,229,16430
51740,2013,15693,1215,268,17176
51740,2014,16236,1205,341,17782
51740,2015,16628,1372,409,18409
51740,2016,17020,1291,356,18667
51740,2017,16680,1328,367,18375
51740,2018,16661,1308,306,18275
51740,2019,16371,1221,244,17836
51740,2020,16393,912,170,17475
51740,2021,17090,902,206,18198
51750,2010,2740,71,290,3101
51750,2011,2900,84,345,3329
51750,2012,2894,177,301,3372
51750,2013,2970,298,232,3500
51750,2014,2815,353,246,3414
51750,2015,3082,368,254,3704
51750,2016,3153,377,205,3735
51750,2017,2944,368,256,3568
51750,2018,2762,227,415,3404
51750,2019,2977,228,364,3569
51750,2020,2941,208,389,3538
51750,2021,3010,176,444,3630
51760,2010,45991,3469,488,49948
51760,2011,46041,4107,412,50560
51760,2012,46870,4701,374,51945
51760,2013,48286,4872,498,53656
51760,2014,49209,4607,768,54584
51760,2015,50349,4136,916,55401
51760,2016,52129,3304,1191,56624
51760,2017,52048,2518,1362,55928
51760,2018,51890,2314,1350,55554
51760,2019,51807,2544,1195,55546
51760,2020,51204,2607,1115,54926
51760,2021,55956,3176,1464,60596
51770,2010,18828,1000,244,20072
51770,2011,18680,944,155,19779
51770,2012,18906,983,112,20001
51770,2013,19223,1067,154,20444
51770,2014,19345,1034,263,20642
51770,2015,19551,1282,308,21141
51770,2016,20384,1579,296,22259
51770,2017,20356,1819,300,22475
51770,2018,20254,1962,227,22443
51770,2019,20261,2124,93,22478
51770,2020,19902,2149,131,22182
51770,2021,20551,2285,197,23033
51775,2010,3090,296,41,3427
51775,2011,3085,294,47,3426
51775,2012,3272,285,87,3644
51775,2013,3309,256,131,3696
51775,2014,3244,164,99,3507
51775,2015,3394,220,87,3701
51775,2016,3596,173,96,3865
51775,2017,3446,264,36,3746
51775,2018,3466,374,14,3854
51775,2019,3610,295,0,3905
51775,2020,3511,301,0,3812
51775,2021,3450,336,0,3786
51790,2010,4118,400,0,4518
51790,2011,4143,352,26,4521
51790,2012,4364,286,32,4682
51790,2013,4441,419,33,4893
51790,2014,4427,395,31,4853
51790,2015,4487,441,27,4955
51790,2016,4355,582,5,4942
51790,2017,4451,580,0,5031
51790,2018,4546,485,67,5098
51790,2019,4525,485,67,5077
51790,2020,4366,450,64,4880
51790,2021,4593,287,125,5005
51800,2010,7488,487,88,8063
51800,2011,7536,528,73,8137
51800,2012,7713,548,58,8319
51800,2013,8119,605,65,8789
51800,2014,8754,571,88,9413
51800,2015,9108,631,98,9837
51800,2016,9749,689,84,10522
51800,2017,9951,716,132,10799
51800,2018,10197,577,112,10886
51800,2019,10556,602,67,11225
51800,2020,10262,513,57,10832
51800,2021,10668,445,127,11240
51810,2010,54845,2012,1532,58389
51810,2011,55876,2284,1507,59667
51810,2012,57716,2453,1503,61672
51810,2013,59105,2784,1433,63322
51810,2014,59297,3416,1391,64104
51810,2015,60641,3553,1244,65438
51810,2016,61676,3428,1283,66387
51810,2017,60635,3796,1248,65679
51810,2018,60804,3173,1294,65271
51810,2019,61983,2864,1263,66110
51810,2020,60935,3269,1211,65415
51810,2021,62048,3297,957,66302
51820,2010,3526,339,97,3962
51820,2011,3621,260,93,3974
51820,2012,3526,314,77,3917
51820,2013,3641,328,37,4006
51820,2014,3772,255,26,4053
51820,2015,3816,217,40,4073
51820,2016,3807,220,49,4076
51820,2017,3752,156,54,3962
51820,2018,3785,147,65,3997
51820,2019,3889,212,64,4165
51820,2020,3751,305,53,4109
51820,2021,3791,298,52,4141
51830,2010,2054,247,138,2439
51830,2011,2376,258,110,2744
51830,2012,2422,216,132,2770
51830,2013,2429,194,146,2769
51830,2014,2342,96,113,2551
51830,2015,2452,49,78,2579
51830,2016,2470,71,70,2611
51830,2017,2451,147,46,2644
51830,2018,2369,223,58,2650
51830,2019,2386,269,56,2711
51830,2020,2145,311,108,2564
51830,2021,2314,356,92,2762
51840,2010,5048,790,61,5899
51840,2011,5093,773,48,5914
51840,2012,5283,576,45,5904
51840,2013,5338,668,77,6083
51840,2014,5597,534,26,6157
51840,2015,5850,452,48,6350
51840,2016,5774,475,102,6351
51840,2017,5718,432,109,6259
51840,2018,5604,360,119,6083
51840,2019,5848,436,131,6415
51840,2020,5902,468,178,6548
51840,2021,6030,486,156,6672
