GEOID,type,subtype,estimate,moe,cv,reliability
51001,Householder with no partner,Living alone,3963,401.60801784824963,6.160449474481655,High reliability
51001,Householder with no partner,With only nonrelatives present,309,114.40279716860073,22.506722768534782,Medium reliability
51001,Householder with no partner,With own children,927,219.93862780330335,14.423009007276033,High reliability
51001,Householder with no partner,"With relatives, no own children",1484,314.79675983084707,12.895270313161959,High reliability
51001,Married or cohabitating couple,With own children,1862,268.895890634275,8.778869360796968,High reliability
51001,Married or cohabitating couple,Without own children,4893,379.15300341682644,4.71056913905078,High reliability
51003,Householder with no partner,Living alone,12090,641.7515095424396,3.2268196708196113,High reliability
51003,Householder with no partner,With only nonrelatives present,1780,297.0420845604205,10.144533470865765,High reliability
51003,Householder with no partner,With own children,2194,315.53922101697594,8.742805635069281,High reliability
51003,Householder with no partner,"With relatives, no own children",2314,373.31488049634453,9.807222864297524,High reliability
51003,Married or cohabitating couple,With own children,8376,445.5659322704105,3.233772076176618,High reliability
51003,Married or cohabitating couple,Without own children,14742,628.339080433487,2.591025952083999,High reliability
51005,Householder with no partner,Living alone,2092,206.15528128088303,5.990552554553838,High reliability
51005,Householder with no partner,With only nonrelatives present,43,36.124783736376884,51.0705926859078,Low reliability
51005,Householder with no partner,With own children,321,114.54256850621083,21.691819543071297,Medium reliability
51005,Householder with no partner,"With relatives, no own children",430,115.80155439371269,16.371181790303627,Medium reliability
51005,Married or cohabitating couple,With own children,1136,172.40939649566667,9.226068993517845,High reliability
51005,Married or cohabitating couple,Without own children,2578,191.637678967368,4.518893300274429,High reliability
51007,Householder with no partner,Living alone,1242,223.06277143441037,10.91791215435494,High reliability
51007,Householder with no partner,With only nonrelatives present,53,50.60632371551998,58.044759666823396,Low reliability
51007,Householder with no partner,With own children,211,123.79418403139947,35.66579294757904,Low reliability
51007,Householder with no partner,"With relatives, no own children",388,152.16109883935513,23.839986657373977,Medium reliability
51007,Married or cohabitating couple,With own children,969,225.84950741588966,14.168682495719251,High reliability
51007,Married or cohabitating couple,Without own children,2091,248.71871662583015,7.2308363568813565,High reliability
51009,Householder with no partner,Living alone,3307,313.64310928187155,5.765482434917395,High reliability
51009,Householder with no partner,With only nonrelatives present,200,76.02631123499285,23.108301287231868,Medium reliability
51009,Householder with no partner,With own children,586,171.40595088852663,17.781253658156025,Medium reliability
51009,Householder with no partner,"With relatives, no own children",1188,240.16869071550522,12.289495293129125,High reliability
51009,Married or cohabitating couple,With own children,2132,253.81883302859936,7.2372027643207675,High reliability
51009,Married or cohabitating couple,Without own children,4747,333.17412864746865,4.266641336072998,High reliability
51011,Householder with no partner,Living alone,1316,182.42806801586207,8.426939330561527,High reliability
51011,Householder with no partner,With only nonrelatives present,94,71.58910531638176,46.29703506200722,Low reliability
51011,Householder with no partner,With own children,382,144.66858677681205,23.022102003025516,Medium reliability
51011,Householder with no partner,"With relatives, no own children",464,123.5677951571525,16.189051875740553,Medium reliability
51011,Married or cohabitating couple,With own children,1322,177.19198627477485,8.147919302281007,High reliability
51011,Married or cohabitating couple,Without own children,2513,194.23954283306992,4.698716651118015,High reliability
51013,Householder with no partner,Living alone,41919,1062.300334180499,1.5405312129036512,High reliability
51013,Householder with no partner,With only nonrelatives present,9226,679.2142519117219,4.475354452309166,High reliability
51013,Householder with no partner,With own children,3801,443.60568075713365,7.094688419974806,High reliability
51013,Householder with no partner,"With relatives, no own children",4740,494.3814316901475,6.340418243368186,High reliability
51013,Married or cohabitating couple,With own children,18714,730.4190578017526,2.372682180958269,High reliability
51013,Married or cohabitating couple,Without own children,28632,952.9895067627974,2.023347751198942,High reliability
51015,Householder with no partner,Living alone,7338,549.7062852105659,4.553937783255633,High reliability
51015,Householder with no partner,With only nonrelatives present,435,184.19554826325202,25.740914406351816,Medium reliability
51015,Householder with no partner,With own children,1192,224.84883811129646,11.466965081867794,High reliability
51015,Householder with no partner,"With relatives, no own children",2363,322.1257518423512,8.286971042743593,High reliability
51015,Married or cohabitating couple,With own children,5829,453.15449903978663,4.725919704900575,High reliability
51015,Married or cohabitating couple,Without own children,12382,529.8546970632609,2.60135777576559,High reliability
51017,Householder with no partner,Living alone,491,183.53473785635242,22.723272752258268,Medium reliability
51017,Householder with no partner,With only nonrelatives present,16,29.546573405388315,112.25901749767597,Low reliability
51017,Householder with no partner,With own children,51,72.99315036357864,87.00536428104016,Low reliability
51017,Householder with no partner,"With relatives, no own children",120,86.83317338436964,43.988436364928894,Low reliability
51017,Married or cohabitating couple,With own children,234,115.20850663036997,29.92972920540617,Medium reliability
51017,Married or cohabitating couple,Without own children,889,246.5866987491418,16.86172426579106,Medium reliability
51019,Householder with no partner,Living alone,7395,537.5546483847014,4.418944439043891,High reliability
51019,Householder with no partner,With only nonrelatives present,415,126.49110640673517,18.528744484086157,Medium reliability
51019,Householder with no partner,With own children,1221,236.31546711969574,11.765505234868808,High reliability
51019,Householder with no partner,"With relatives, no own children",2089,326.4506088216103,9.499771092802224,High reliability
51019,Married or cohabitating couple,With own children,6413,422.4133047147071,4.0041509975672245,High reliability
51019,Married or cohabitating couple,Without own children,13784,564.6813260592207,2.4903607286154457,High reliability
51021,Householder with no partner,Living alone,623,119.85407794480753,11.694963378964177,High reliability
51021,Householder with no partner,With only nonrelatives present,15,24.041630560342615,97.43315323340471,Low reliability
51021,Householder with no partner,With own children,73,69.12307863514182,57.561792592864904,Low reliability
51021,Householder with no partner,"With relatives, no own children",224,87.41853350405736,23.72409181069729,Medium reliability
51021,Married or cohabitating couple,With own children,481,105.11898020814318,13.285263124334836,High reliability
51021,Married or cohabitating couple,Without own children,951,129.1239714383042,8.25392381325076,High reliability
51023,Householder with no partner,Living alone,3165,319.0814942926023,6.128610213200081,High reliability
51023,Householder with no partner,With only nonrelatives present,147,83.40863264674707,34.49274554793833,Low reliability
51023,Householder with no partner,With own children,446,133.9328189802634,18.255185434904437,Medium reliability
51023,Householder with no partner,"With relatives, no own children",724,172.3629890666787,14.472366376150623,High reliability
51023,Married or cohabitating couple,With own children,2831,225.07998578283232,4.8331592750868815,High reliability
51023,Married or cohabitating couple,Without own children,5951,323.27387769505907,3.302286583543304,High reliability
51025,Householder with no partner,Living alone,2001,246.75899173079793,7.496525042366291,High reliability
51025,Householder with no partner,With only nonrelatives present,97,78.49203781276162,49.19126237756502,Low reliability
51025,Householder with no partner,With own children,565,147.05441169852742,15.822084804963005,Medium reliability
51025,Householder with no partner,"With relatives, no own children",935,177.2004514666935,11.52092397748442,High reliability
51025,Married or cohabitating couple,With own children,561,124.96399481450646,13.541168323446135,High reliability
51025,Married or cohabitating couple,Without own children,1878,203.06649157357302,6.573198920586572,High reliability
51027,Householder with no partner,Living alone,2434,277.46170906991836,6.929734262834724,High reliability
51027,Householder with no partner,With only nonrelatives present,122,79.05694150420949,39.39256639803153,Low reliability
51027,Householder with no partner,With own children,490,131.0267148332736,16.25540783242647,Medium reliability
51027,Householder with no partner,"With relatives, no own children",915,209.1219739769114,13.893532245546956,High reliability
51027,Married or cohabitating couple,With own children,1206,208.42504647954382,10.505983077497206,High reliability
51027,Married or cohabitating couple,Without own children,3402,263.68541863364385,4.7117897505962665,High reliability
51029,Householder with no partner,Living alone,1628,223.89283150650448,8.36026196226016,High reliability
51029,Householder with no partner,With only nonrelatives present,93,53.075418038862395,34.693217007459815,Low reliability
51029,Householder with no partner,With own children,327,113.54734695271397,21.108789855779065,Medium reliability
51029,Householder with no partner,"With relatives, no own children",644,157.54681843820268,14.871605886292235,High reliability
51029,Married or cohabitating couple,With own children,1125,179.17868176767013,9.682063182312469,High reliability
51029,Married or cohabitating couple,Without own children,2009,184.0244548966251,5.568390718866169,High reliability
51031,Householder with no partner,Living alone,6764,435.28955879965696,3.9120892010056543,High reliability
51031,Householder with no partner,With only nonrelatives present,671,200.8706051168264,18.19818037922136,Medium reliability
51031,Householder with no partner,With own children,1274,232.93775992741064,11.11487452712948,High reliability
51031,Householder with no partner,"With relatives, no own children",2013,288.6468430452687,8.716801067990243,High reliability
51031,Married or cohabitating couple,With own children,4338,377.1538147758816,5.285219818580433,High reliability
51031,Married or cohabitating couple,Without own children,8011,455.543631280254,3.45682461144994,High reliability
51033,Householder with no partner,Living alone,2508,347.3154186038967,8.418420776406604,High reliability
51033,Householder with no partner,With only nonrelatives present,155,86.55634003352961,33.94699089460912,Low reliability
