GEOID,year,type,bldgs,units,value
51125,2001,5+ units,0,0,0
51127,2001,1-unit,192,192,24078434
51127,2001,2-units,0,0,0
51127,2001,3-4 units,0,0,0
51127,2001,5+ units,0,0,0
51131,2001,1-unit,50,50,9455141
51131,2001,2-units,4,8,420000
51131,2001,3-4 units,0,0,0
51131,2001,5+ units,0,0,0
51133,2001,1-unit,150,150,23975271
51133,2001,2-units,0,0,0
51133,2001,3-4 units,0,0,0
51133,2001,5+ units,0,0,0
51135,2001,1-unit,60,60,6034763
51135,2001,2-units,0,0,0
51135,2001,3-4 units,0,0,0
51135,2001,5+ units,0,0,0
51137,2001,1-unit,283,283,42116797
51137,2001,2-units,0,0,0
51137,2001,3-4 units,0,0,0
51137,2001,5+ units,0,0,0
51139,2001,1-unit,97,97,8658715
51139,2001,2-units,4,8,250000
51139,2001,3-4 units,0,0,0
51139,2001,5+ units,0,0,0
51141,2001,1-unit,102,102,9545423
51141,2001,2-units,0,0,0
51141,2001,3-4 units,0,0,0
51141,2001,5+ units,0,0,0
51143,2001,1-unit,260,260,25305896
51143,2001,2-units,1,2,100000
51143,2001,3-4 units,4,12,225000
51143,2001,5+ units,0,0,0
51145,2001,1-unit,260,260,33096420
51145,2001,2-units,1,2,122000
51145,2001,3-4 units,0,0,0
51145,2001,5+ units,0,0,0
51147,2001,1-unit,270,270,32147514
51147,2001,2-units,4,8,310349
51147,2001,3-4 units,1,3,96200
51147,2001,5+ units,3,36,2045000
51149,2001,1-unit,202,202,21731523
51149,2001,2-units,0,0,0
51149,2001,3-4 units,0,0,0
51149,2001,5+ units,0,0,0
51153,2001,1-unit,3950,3950,431217051
51153,2001,2-units,0,0,0
51153,2001,3-4 units,0,0,0
51153,2001,5+ units,21,351,21302656
51155,2001,1-unit,129,129,15700509
51155,2001,2-units,0,0,0
51155,2001,3-4 units,0,0,0
51155,2001,5+ units,1,6,175000
51157,2001,1-unit,69,69,11421011
51157,2001,2-units,0,0,0
51157,2001,3-4 units,0,0,0
51157,2001,5+ units,0,0,0
51159,2001,1-unit,28,28,3818046
51159,2001,2-units,2,4,190000
51159,2001,3-4 units,1,3,215000
51159,2001,5+ units,0,0,0
51161,2001,1-unit,440,440,27274602
51161,2001,2-units,1,2,27810
51161,2001,3-4 units,0,0,0
51161,2001,5+ units,7,162,5694634
51163,2001,1-unit,203,203,17250760
51163,2001,2-units,0,0,0
51163,2001,3-4 units,4,13,4176163
51163,2001,5+ units,1,5,333333
51165,2001,1-unit,401,401,51523699
51165,2001,2-units,7,14,1025500
51165,2001,3-4 units,1,3,115714
51165,2001,5+ units,2,10,400000
51167,2001,1-unit,64,64,5288850
51167,2001,2-units,0,0,0
51167,2001,3-4 units,0,0,0
51167,2001,5+ units,0,0,0
51169,2001,1-unit,71,71,6350985
51169,2001,2-units,0,0,0
51169,2001,3-4 units,0,0,0
51169,2001,5+ units,0,0,0
51171,2001,1-unit,275,275,29287620
51171,2001,2-units,0,0,0
51171,2001,3-4 units,0,0,0
51171,2001,5+ units,7,62,2384385
51173,2001,1-unit,66,66,7647325
51173,2001,2-units,1,2,101292
51173,2001,3-4 units,0,0,0
51173,2001,5+ units,1,6,268566
51175,2001,1-unit,65,65,6135381
51175,2001,2-units,0,0,0
51175,2001,3-4 units,0,0,0
51175,2001,5+ units,0,0,0
51177,2001,1-unit,1903,1903,279107037
51177,2001,2-units,0,0,0
51177,2001,3-4 units,0,0,0
51177,2001,5+ units,17,250,8250000
51179,2001,1-unit,1468,1468,220689568
51179,2001,2-units,0,0,0
51179,2001,3-4 units,0,0,0
51179,2001,5+ units,6,74,2316000
51181,2001,1-unit,47,47,3327313
51181,2001,2-units,0,0,0
51181,2001,3-4 units,0,0,0
51181,2001,5+ units,0,0,0
51183,2001,1-unit,14,14,2412202
51183,2001,2-units,0,0,0
51183,2001,3-4 units,0,0,0
51183,2001,5+ units,0,0,0
51185,2001,1-unit,71,71,7006077
51185,2001,2-units,1,2,119000
51185,2001,3-4 units,0,0,0
51185,2001,5+ units,0,0,0
51187,2001,1-unit,286,286,36824243
51187,2001,2-units,0,0,0
51187,2001,3-4 units,0,0,0
51187,2001,5+ units,0,0,0
51191,2001,1-unit,230,230,15469518
51191,2001,2-units,2,4,204000
51191,2001,3-4 units,0,0,0
51191,2001,5+ units,1,5,140000
51193,2001,1-unit,137,137,7863364
51193,2001,2-units,0,0,0
51193,2001,3-4 units,0,0,0
51193,2001,5+ units,0,0,0
51195,2001,1-unit,57,57,3871140
51195,2001,2-units,0,0,0
51195,2001,3-4 units,0,0,0
51195,2001,5+ units,0,0,0
51197,2001,1-unit,73,73,6464885
51197,2001,2-units,0,0,0
51197,2001,3-4 units,0,0,0
51197,2001,5+ units,1,10,105000
51199,2001,1-unit,430,430,57743817
51199,2001,2-units,5,10,1100000
51199,2001,3-4 units,0,0,0
51199,2001,5+ units,6,91,9660000
51510,2001,1-unit,401,401,61927057
51510,2001,2-units,0,0,0
51510,2001,3-4 units,0,0,0
51510,2001,5+ units,13,928,93245761
51019,2001,1-unit,11,11,1151900
51019,2001,2-units,0,0,0
51019,2001,3-4 units,0,0,0
51019,2001,5+ units,0,0,0
51520,2001,1-unit,32,32,1960400
51520,2001,2-units,7,14,680000
51520,2001,3-4 units,1,3,95600
51520,2001,5+ units,0,0,0
51530,2001,1-unit,27,27,1993500
51530,2001,2-units,2,4,150000
51530,2001,3-4 units,0,0,0
51530,2001,5+ units,0,0,0
51540,2001,1-unit,47,47,4262269
51540,2001,2-units,0,0,0
51540,2001,3-4 units,0,0,0
51540,2001,5+ units,6,30,2310000
51550,2001,1-unit,952,952,118219910
51550,2001,2-units,0,0,0
51550,2001,3-4 units,0,0,0
51550,2001,5+ units,27,402,17749076
51005,2001,1-unit,0,0,0
51005,2001,2-units,0,0,0
51005,2001,3-4 units,0,0,0
51005,2001,5+ units,0,0,0
51570,2001,1-unit,58,58,6514797
51570,2001,2-units,0,0,0
51570,2001,3-4 units,0,0,0
51570,2001,5+ units,7,88,2280000
51580,2001,1-unit,17,17,1067680
51580,2001,2-units,0,0,0
51580,2001,3-4 units,0,0,0
51580,2001,5+ units,0,0,0
51590,2001,1-unit,32,32,3969000
51590,2001,2-units,0,0,0
51590,2001,3-4 units,0,0,0
51590,2001,5+ units,0,0,0
51595,2001,1-unit,7,7,594397
51595,2001,2-units,2,4,90000
51595,2001,3-4 units,0,0,0
51595,2001,5+ units,8,61,1889151
51600,2001,1-unit,95,95,9994900
51600,2001,2-units,0,0,0
51600,2001,3-4 units,0,0,0
51600,2001,5+ units,1,96,12000000
51610,2001,1-unit,2,2,374552
51610,2001,2-units,0,0,0
51610,2001,3-4 units,0,0,0
51610,2001,5+ units,0,0,0
51620,2001,1-unit,21,21,2114352
51620,2001,2-units,16,32,1468610
51620,2001,3-4 units,0,0,0
51620,2001,5+ units,0,0,0
51630,2001,1-unit,72,72,6183041
51630,2001,2-units,0,0,0
51630,2001,3-4 units,0,0,0
51630,2001,5+ units,0,0,0
51640,2001,1-unit,8,8,812900
51640,2001,2-units,1,2,80000
51640,2001,3-4 units,0,0,0
51640,2001,5+ units,0,0,0
51650,2001,1-unit,348,348,23297581
51650,2001,2-units,0,0,0
51650,2001,3-4 units,0,0,0
51650,2001,5+ units,0,0,0
51660,2001,1-unit,145,145,11999774
51660,2001,2-units,3,6,455000
51660,2001,3-4 units,0,0,0
51660,2001,5+ units,2,20,734000
51670,2001,1-unit,56,56,3334524
51670,2001,2-units,1,2,58000
51670,2001,3-4 units,0,0,0
51670,2001,5+ units,0,0,0
51678,2001,1-unit,7,7,666000
51678,2001,2-units,0,0,0
51678,2001,3-4 units,0,0,0
51678,2001,5+ units,0,0,0
51680,2001,1-unit,202,202,26993205
51680,2001,2-units,38,76,4642000
51680,2001,3-4 units,2,8,720000
51680,2001,5+ units,0,0,0
51683,2001,1-unit,155,155,16747524
51683,2001,2-units,0,0,0
51683,2001,3-4 units,0,0,0
51683,2001,5+ units,0,0,0
51685,2001,1-unit,30,30,3830000
51685,2001,2-units,0,0,0
51685,2001,3-4 units,0,0,0
51685,2001,5+ units,0,0,0
51690,2001,1-unit,15,15,733200
51690,2001,2-units,0,0,0
51690,2001,3-4 units,0,0,0
51690,2001,5+ units,0,0,0
51700,2001,1-unit,481,481,42951406
51700,2001,2-units,0,0,0
51700,2001,3-4 units,0,0,0
51700,2001,5+ units,6,114,9672513
51710,2001,1-unit,227,227,31863383
51710,2001,2-units,6,12,1466000
51710,2001,3-4 units,0,0,0
51710,2001,5+ units,3,169,9180700
51720,2001,1-unit,3,3,192750
51720,2001,2-units,0,0,0
51720,2001,3-4 units,1,3,0
51720,2001,5+ units,0,0,0
51730,2001,1-unit,16,16,751000
51730,2001,2-units,0,0,0
51730,2001,3-4 units,0,0,0
51730,2001,5+ units,0,0,0
51735,2001,1-unit,50,50,9844060
51735,2001,2-units,0,0,0
51735,2001,3-4 units,0,0,0
51735,2001,5+ units,0,0,0
51740,2001,1-unit,194,194,13916519
51740,2001,2-units,0,0,0
51740,2001,3-4 units,0,0,0
51740,2001,5+ units,5,30,1000000
51750,2001,1-unit,16,16,2283987
51750,2001,2-units,0,0,0
51750,2001,3-4 units,0,0,0
51750,2001,5+ units,0,0,0
51760,2001,1-unit,179,179,19264826
51760,2001,2-units,1,2,73709
51760,2001,3-4 units,1,3,125458
51760,2001,5+ units,14,99,4262111
51770,2001,1-unit,238,238,20430557
51770,2001,2-units,6,12,552243
51770,2001,3-4 units,0,0,0
51770,2001,5+ units,1,68,2863522
51775,2001,1-unit,57,57,6660441
51775,2001,2-units,0,0,0
51775,2001,3-4 units,0,0,0
51775,2001,5+ units,0,0,0
51790,2001,1-unit,64,64,5853970
51790,2001,2-units,0,0,0
51790,2001,3-4 units,2,6,225000
51790,2001,5+ units,0,0,0
51800,2001,1-unit,1003,1003,104862303
51800,2001,2-units,3,6,180000
51800,2001,3-4 units,0,0,0
51800,2001,5+ units,28,328,15200000
51810,2001,1-unit,1636,1636,202047670
51810,2001,2-units,3,6,370750
51810,2001,3-4 units,1,4,223585
51810,2001,5+ units,7,193,18283704
51820,2001,1-unit,72,72,5868784
51820,2001,2-units,2,4,64266
51820,2001,3-4 units,5,20,580000
51820,2001,5+ units,0,0,0
51830,2001,1-unit,80,80,15600500
51830,2001,2-units,0,0,0
51830,2001,3-4 units,13,50,2623000
51830,2001,5+ units,3,30,1395000
51840,2001,1-unit,113,113,15814700
51840,2001,2-units,0,0,0
51840,2001,3-4 units,0,0,0
51840,2001,5+ units,0,0,0
51001,2002,1-unit,166,166,21482759
51001,2002,2-units,3,6,553000
51001,2002,3-4 units,0,0,0
51001,2002,5+ units,0,0,0
51003,2002,1-unit,631,631,158072737
51003,2002,2-units,5,10,794100
51003,2002,3-4 units,7,27,1911480
51003,2002,5+ units,50,1083,64840507
51005,2002,1-unit,35,35,2668150
51005,2002,2-units,20,40,1400000
51005,2002,3-4 units,0,0,0
51005,2002,5+ units,0,0,0
51007,2002,1-unit,96,96,12468923
51007,2002,2-units,0,0,0
51007,2002,3-4 units,0,0,0
51007,2002,5+ units,0,0,0
51009,2002,1-unit,118,118,15486812
51009,2002,2-units,0,0,0
51009,2002,3-4 units,0,0,0
51009,2002,5+ units,0,0,0
51011,2002,1-unit,67,67,7312874
51011,2002,2-units,0,0,0
51011,2002,3-4 units,0,0,0
51011,2002,5+ units,0,0,0
51013,2002,1-unit,17,17,2129692
51013,2002,2-units,0,0,0
51013,2002,3-4 units,0,0,0
51013,2002,5+ units,0,0,0
51015,2002,1-unit,517,517,64293152
51015,2002,2-units,0,0,0
51015,2002,3-4 units,1,3,195000
51015,2002,5+ units,0,0,0
51017,2002,1-unit,39,39,3829800
51017,2002,2-units,0,0,0
51017,2002,3-4 units,0,0,0
51017,2002,5+ units,0,0,0
51019,2002,1-unit,532,532,82433353
51019,2002,2-units,0,0,0
51019,2002,3-4 units,0,0,0
51019,2002,5+ units,0,0,0
51021,2002,1-unit,41,41,2411257
51021,2002,2-units,0,0,0
51021,2002,3-4 units,0,0,0
51021,2002,5+ units,0,0,0
51023,2002,1-unit,194,194,27341702
51023,2002,2-units,0,0,0
51023,2002,3-4 units,0,0,0
51023,2002,5+ units,0,0,0
51025,2002,1-unit,47,47,4417377
51025,2002,2-units,0,0,0
51025,2002,3-4 units,0,0,0
51025,2002,5+ units,0,0,0
51027,2002,1-unit,20,20,1809400
51027,2002,2-units,0,0,0
51027,2002,3-4 units,1,4,100000
51027,2002,5+ units,0,0,0
51029,2002,1-unit,60,60,6446491
51029,2002,2-units,0,0,0
51029,2002,3-4 units,0,0,0
51029,2002,5+ units,0,0,0
51031,2002,1-unit,222,222,24253835
51031,2002,2-units,0,0,0
51031,2002,3-4 units,0,0,0
51031,2002,5+ units,9,173,9325000
51033,2002,1-unit,295,295,36341731
51033,2002,2-units,0,0,0
51033,2002,3-4 units,2,8,880000
51033,2002,5+ units,0,0,0
51035,2002,1-unit,151,151,14733000
51035,2002,2-units,0,0,0
51035,2002,3-4 units,0,0,0
51035,2002,5+ units,7,54,3943000
51036,2002,1-unit,30,30,3342706
51036,2002,2-units,0,0,0
51036,2002,3-4 units,0,0,0
51036,2002,5+ units,0,0,0
51037,2002,1-unit,89,89,7863191
51037,2002,2-units,0,0,0
51037,2002,3-4 units,0,0,0
51037,2002,5+ units,0,0,0
51041,2002,1-unit,2503,2503,314294010
51041,2002,2-units,0,0,0
51041,2002,3-4 units,1,4,716000
51041,2002,5+ units,53,812,21236041
51043,2002,1-unit,129,129,21216183
51043,2002,2-units,0,0,0
51043,2002,3-4 units,0,0,0
51043,2002,5+ units,0,0,0
51045,2002,1-unit,38,38,4015440
51045,2002,2-units,0,0,0
51045,2002,3-4 units,0,0,0
51045,2002,5+ units,0,0,0
51047,2002,1-unit,432,432,59134645
51047,2002,2-units,2,4,200000
51047,2002,3-4 units,0,0,0
51047,2002,5+ units,2,10,423438
51049,2002,1-unit,67,67,5995501
51049,2002,2-units,1,2,50000
51049,2002,3-4 units,0,0,0
51049,2002,5+ units,0,0,0
51051,2002,1-unit,25,25,1753043
51051,2002,2-units,0,0,0
51051,2002,3-4 units,0,0,0
51051,2002,5+ units,0,0,0
51053,2002,1-unit,171,171,17566757
51053,2002,2-units,1,2,200000
51053,2002,3-4 units,0,0,0
51053,2002,5+ units,0,0,0
51057,2002,1-unit,50,50,5459691
51057,2002,2-units,9,18,836500
51057,2002,3-4 units,0,0,0
51057,2002,5+ units,0,0,0
51059,2002,1-unit,2982,2982,398681826
51059,2002,2-units,3,6,380346
51059,2002,3-4 units,0,0,0
51059,2002,5+ units,48,2991,147503856
51061,2002,1-unit,707,707,125064614
51061,2002,2-units,0,0,0
51061,2002,3-4 units,0,0,0
51061,2002,5+ units,0,0,0
51063,2002,1-unit,108,108,9850150
51063,2002,2-units,0,0,0
51063,2002,3-4 units,0,0,0
51063,2002,5+ units,0,0,0
51065,2002,1-unit,420,420,54572877
51065,2002,2-units,1,2,160000
51065,2002,3-4 units,0,0,0
51065,2002,5+ units,0,0,0
51067,2002,1-unit,492,492,80912740
51067,2002,2-units,2,4,125000
51067,2002,3-4 units,1,4,185000
51067,2002,5+ units,1,15,1200000
51069,2002,1-unit,866,866,115014788
51069,2002,2-units,0,0,0
51069,2002,3-4 units,0,0,0
51069,2002,5+ units,0,0,0
51071,2002,1-unit,72,72,8105300
51071,2002,2-units,0,0,0
51071,2002,3-4 units,0,0,0
51071,2002,5+ units,0,0,0
51073,2002,1-unit,241,241,28266930
51073,2002,2-units,0,0,0
51073,2002,3-4 units,0,0,0
51073,2002,5+ units,1,6,252000
51075,2002,1-unit,267,267,63370802
51075,2002,2-units,0,0,0
51075,2002,3-4 units,0,0,0
51075,2002,5+ units,0,0,0
51077,2002,1-unit,137,137,9151447
51077,2002,2-units,0,0,0
51077,2002,3-4 units,0,0,0
51077,2002,5+ units,0,0,0
51079,2002,1-unit,227,227,19163624
51079,2002,2-units,0,0,0
51079,2002,3-4 units,0,0,0
51079,2002,5+ units,0,0,0
51081,2002,1-unit,26,26,2058880
51081,2002,2-units,0,0,0
51081,2002,3-4 units,0,0,0
51081,2002,5+ units,0,0,0
51083,2002,1-unit,77,77,8361006
51083,2002,2-units,0,0,0
51083,2002,3-4 units,0,0,0
51083,2002,5+ units,0,0,0
51085,2002,1-unit,954,954,137529307
51085,2002,2-units,0,0,0
51085,2002,3-4 units,0,0,0
51085,2002,5+ units,0,0,0
51087,2002,1-unit,1886,1886,237269444
51087,2002,2-units,0,0,0
51087,2002,3-4 units,0,0,0
51087,2002,5+ units,27,590,35198409
51089,2002,1-unit,85,85,10291200
51089,2002,2-units,0,0,0
51089,2002,3-4 units,0,0,0
51089,2002,5+ units,0,0,0
51091,2002,1-unit,26,26,2028933
51091,2002,2-units,0,0,0
51091,2002,3-4 units,0,0,0
51091,2002,5+ units,0,0,0
51093,2002,1-unit,290,290,37828151
51093,2002,2-units,0,0,0
51093,2002,3-4 units,1,3,97500
51093,2002,5+ units,0,0,0
51095,2002,1-unit,827,827,148618247
51095,2002,2-units,3,6,686000
51095,2002,3-4 units,1,3,300000
51095,2002,5+ units,0,0,0
51097,2002,1-unit,44,44,4014927
51097,2002,2-units,0,0,0
51097,2002,3-4 units,0,0,0
51097,2002,5+ units,0,0,0
51099,2002,1-unit,272,272,34234005
51099,2002,2-units,0,0,0
51099,2002,3-4 units,0,0,0
51099,2002,5+ units,0,0,0
51101,2002,1-unit,109,109,11188780
51101,2002,2-units,0,0,0
51101,2002,3-4 units,0,0,0
51101,2002,5+ units,0,0,0
51103,2002,1-unit,73,73,10478419
51103,2002,2-units,2,4,375000
51103,2002,3-4 units,0,0,0
51103,2002,5+ units,0,0,0
51105,2002,1-unit,72,72,5399413
51105,2002,2-units,3,6,180000
51105,2002,3-4 units,0,0,0
51105,2002,5+ units,5,32,2211000
51107,2002,1-unit,4659,4659,597125935
51107,2002,2-units,0,0,0
51107,2002,3-4 units,0,0,0
51107,2002,5+ units,75,1449,72786573
51109,2002,1-unit,443,443,56889337
51109,2002,2-units,1,2,60000
51109,2002,3-4 units,1,4,375000
51109,2002,5+ units,0,0,0
51111,2002,1-unit,38,38,4141075
51111,2002,2-units,0,0,0
51111,2002,3-4 units,0,0,0
51111,2002,5+ units,0,0,0
51113,2002,1-unit,105,105,13819353
51113,2002,2-units,0,0,0
51113,2002,3-4 units,1,4,100000
51113,2002,5+ units,0,0,0
51115,2002,1-unit,68,68,9390180
51115,2002,2-units,0,0,0
51115,2002,3-4 units,0,0,0
51115,2002,5+ units,0,0,0
51117,2002,1-unit,162,162,23610689
51117,2002,2-units,0,0,0
51117,2002,3-4 units,0,0,0
51117,2002,5+ units,0,0,0
51119,2002,1-unit,101,101,14150601
51119,2002,2-units,0,0,0
51119,2002,3-4 units,0,0,0
51119,2002,5+ units,0,0,0
51121,2002,1-unit,569,569,60331718
51121,2002,2-units,8,16,588143
51121,2002,3-4 units,1,3,450000
51121,2002,5+ units,3,48,2000000
51125,2002,1-unit,120,120,19521978
51125,2002,2-units,0,0,0
51125,2002,3-4 units,0,0,0
51125,2002,5+ units,0,0,0
51127,2002,1-unit,215,215,28498629
51127,2002,2-units,0,0,0
51127,2002,3-4 units,0,0,0
51127,2002,5+ units,0,0,0
51131,2002,1-unit,92,92,13384919
51131,2002,2-units,10,20,995605
51131,2002,3-4 units,4,12,479380
51131,2002,5+ units,0,0,0
51133,2002,1-unit,162,162,25917402
51133,2002,2-units,0,0,0
51133,2002,3-4 units,0,0,0
51133,2002,5+ units,0,0,0
51135,2002,1-unit,70,70,6324636
51135,2002,2-units,0,0,0
51135,2002,3-4 units,0,0,0
51135,2002,5+ units,0,0,0
51137,2002,1-unit,382,382,54554509
51137,2002,2-units,1,2,103000
51137,2002,3-4 units,0,0,0
51137,2002,5+ units,1,50,1700000
51139,2002,1-unit,97,97,9502942
51139,2002,2-units,0,0,0
51139,2002,3-4 units,0,0,0
51139,2002,5+ units,0,0,0
51141,2002,1-unit,73,73,6696500
51141,2002,2-units,0,0,0
51141,2002,3-4 units,0,0,0
51141,2002,5+ units,0,0,0
51143,2002,1-unit,194,194,24433965
51143,2002,2-units,0,0,0
51143,2002,3-4 units,0,0,0
51143,2002,5+ units,2,14,826350
51145,2002,1-unit,343,343,48106513
51145,2002,2-units,0,0,0
51145,2002,3-4 units,0,0,0
51145,2002,5+ units,0,0,0
51147,2002,1-unit,66,66,7516784
51147,2002,2-units,8,16,1482475
51147,2002,3-4 units,0,0,0
51147,2002,5+ units,5,25,1420140
51149,2002,1-unit,244,244,27290540
51149,2002,2-units,0,0,0
51149,2002,3-4 units,0,0,0
51149,2002,5+ units,0,0,0
51153,2002,1-unit,4998,4998,535304826
51153,2002,2-units,2,4,200000
51153,2002,3-4 units,2,6,288000
51153,2002,5+ units,58,1006,42743945
51155,2002,1-unit,107,107,11887620
51155,2002,2-units,1,2,60000
51155,2002,3-4 units,0,0,0
51155,2002,5+ units,0,0,0
51157,2002,1-unit,61,61,11801126
51157,2002,2-units,0,0,0
51157,2002,3-4 units,0,0,0
51157,2002,5+ units,0,0,0
51159,2002,1-unit,28,28,4498384
51159,2002,2-units,2,4,200000
51159,2002,3-4 units,0,0,0
51159,2002,5+ units,0,0,0
51161,2002,1-unit,451,451,29016176
51161,2002,2-units,1,2,51694
51161,2002,3-4 units,0,0,0
51161,2002,5+ units,0,0,0
51163,2002,1-unit,229,229,18974610
51163,2002,2-units,0,0,0
51163,2002,3-4 units,4,12,3854920
51163,2002,5+ units,2,10,666666
51165,2002,1-unit,467,467,60697449
51165,2002,2-units,0,0,0
51165,2002,3-4 units,0,0,0
51165,2002,5+ units,0,0,0
51167,2002,1-unit,61,61,5315122
51167,2002,2-units,0,0,0
51167,2002,3-4 units,1,4,100000
51167,2002,5+ units,1,6,118000
51169,2002,1-unit,72,72,6226198
51169,2002,2-units,0,0,0
51169,2002,3-4 units,0,0,0
51169,2002,5+ units,0,0,0
51171,2002,1-unit,363,363,42440576
51171,2002,2-units,2,4,130000
51171,2002,3-4 units,0,0,0
51171,2002,5+ units,14,122,4762250
51173,2002,1-unit,49,49,5911018
51173,2002,2-units,3,6,316242
51173,2002,3-4 units,0,0,0
51173,2002,5+ units,0,0,0
51175,2002,1-unit,72,72,6792885
51175,2002,2-units,1,2,93551
51175,2002,3-4 units,0,0,0
51175,2002,5+ units,0,0,0
51177,2002,1-unit,1651,1651,278585563
51177,2002,2-units,0,0,0
51177,2002,3-4 units,0,0,0
51177,2002,5+ units,0,0,0
51179,2002,1-unit,1692,1692,272263260
51179,2002,2-units,72,144,11322000
51179,2002,3-4 units,0,0,0
51179,2002,5+ units,32,242,8337000
51181,2002,1-unit,52,52,4718116
51181,2002,2-units,0,0,0
51181,2002,3-4 units,0,0,0
51181,2002,5+ units,0,0,0
51183,2002,1-unit,13,13,1476110
51183,2002,2-units,0,0,0
51183,2002,3-4 units,0,0,0
51183,2002,5+ units,0,0,0
51185,2002,1-unit,77,77,9006488
51185,2002,2-units,3,6,460928
51185,2002,3-4 units,0,0,0
51185,2002,5+ units,0,0,0
51187,2002,1-unit,331,331,49116310
51187,2002,2-units,0,0,0
51187,2002,3-4 units,0,0,0
51187,2002,5+ units,0,0,0
51191,2002,1-unit,238,238,16120356
51191,2002,2-units,3,6,382000
51191,2002,3-4 units,0,0,0
51191,2002,5+ units,9,74,2202260
51193,2002,1-unit,158,158,9381012
51193,2002,2-units,0,0,0
51193,2002,3-4 units,7,28,721100
51193,2002,5+ units,0,0,0
51195,2002,1-unit,64,64,4886302
51195,2002,2-units,0,0,0
51195,2002,3-4 units,0,0,0
51195,2002,5+ units,0,0,0
51197,2002,1-unit,55,55,5444200
51197,2002,2-units,3,6,461300
51197,2002,3-4 units,0,0,0
51197,2002,5+ units,0,0,0
51199,2002,1-unit,466,466,68791318
51199,2002,2-units,6,12,592000
51199,2002,3-4 units,0,0,0
51199,2002,5+ units,34,312,13620000
51510,2002,1-unit,380,380,55586788
51510,2002,2-units,0,0,0
51510,2002,3-4 units,0,0,0
51510,2002,5+ units,13,864,75133464
51019,2002,1-unit,13,13,1390700
51019,2002,2-units,5,10,500000
51019,2002,3-4 units,0,0,0
51019,2002,5+ units,0,0,0
51520,2002,1-unit,86,86,4614856
51520,2002,2-units,0,0,0
51520,2002,3-4 units,0,0,0
51520,2002,5+ units,0,0,0
51530,2002,1-unit,30,30,2149000
51530,2002,2-units,0,0,0
51530,2002,3-4 units,1,4,200000
51530,2002,5+ units,0,0,0
51540,2002,1-unit,53,53,5717318
51540,2002,2-units,4,8,670000
51540,2002,3-4 units,0,0,0
51540,2002,5+ units,2,55,6083395
51550,2002,1-unit,1190,1190,165124153
51550,2002,2-units,1,2,90000
51550,2002,3-4 units,0,0,0
51550,2002,5+ units,16,92,4086520
51570,2002,1-unit,54,54,6978630
51570,2002,2-units,0,0,0
51570,2002,3-4 units,0,0,0
51570,2002,5+ units,0,0,0
51580,2002,1-unit,19,19,1193289
51580,2002,2-units,0,0,0
51580,2002,3-4 units,0,0,0
51580,2002,5+ units,0,0,0
51590,2002,1-unit,50,50,5635460
51590,2002,2-units,0,0,0
51590,2002,3-4 units,1,4,100000
51590,2002,5+ units,0,0,0
51595,2002,1-unit,9,9,530200
51595,2002,2-units,1,2,80000
51595,2002,3-4 units,10,40,1169000
51595,2002,5+ units,0,0,0
51600,2002,1-unit,27,27,2640868
51600,2002,2-units,0,0,0
51600,2002,3-4 units,0,0,0
51600,2002,5+ units,0,0,0
51610,2002,1-unit,2,2,374552
51610,2002,2-units,0,0,0
51610,2002,3-4 units,0,0,0
51610,2002,5+ units,0,0,0
51620,2002,1-unit,8,8,658050
51620,2002,2-units,4,8,480000
51620,2002,3-4 units,0,0,0
51620,2002,5+ units,0,0,0
51630,2002,1-unit,103,103,12489622
51630,2002,2-units,0,0,0
51630,2002,3-4 units,0,0,0
51630,2002,5+ units,0,0,0
51640,2002,1-unit,7,7,1116000
51640,2002,2-units,1,2,80000
51640,2002,3-4 units,0,0,0
51640,2002,5+ units,0,0,0
51650,2002,1-unit,277,277,23621701
51650,2002,2-units,0,0,0
51650,2002,3-4 units,0,0,0
51650,2002,5+ units,0,0,0
51660,2002,1-unit,296,296,21628010
51660,2002,2-units,8,16,1316000
51660,2002,3-4 units,1,4,190000
51660,2002,5+ units,1,10,320000
51670,2002,1-unit,51,51,3197180
51670,2002,2-units,0,0,0
51670,2002,3-4 units,0,0,0
51670,2002,5+ units,0,0,0
51678,2002,1-unit,10,10,1301000
51678,2002,2-units,0,0,0
51678,2002,3-4 units,0,0,0
51678,2002,5+ units,0,0,0
51680,2002,1-unit,251,251,33364542
51680,2002,2-units,12,24,1575955
51680,2002,3-4 units,12,48,5210000
51680,2002,5+ units,0,0,0
51683,2002,1-unit,142,142,14868818
51683,2002,2-units,0,0,0
51683,2002,3-4 units,0,0,0
51683,2002,5+ units,0,0,0
51685,2002,1-unit,65,65,8200000
51685,2002,2-units,0,0,0
51685,2002,3-4 units,0,0,0
